,image1,image2,similarity
89,train/8943d1d85097/4d2a4e3f2904/6f54e9cbd180.dcm,train/8943d1d85097/fdf2e4a2f7d5/c4b68b29a072.dcm,1.0
90,train/8943d1d85097/5b9fdac1600e/c7925ab50eb0.dcm,train/8943d1d85097/847da36d8859/35e398a5a431.dcm,1.0
91,train/8943d1d85097/5b9fdac1600e/c7925ab50eb0.dcm,train/8943d1d85097/fdf2e4a2f7d5/c4b68b29a072.dcm,1.0
92,train/8943d1d85097/847da36d8859/35e398a5a431.dcm,train/8943d1d85097/fdf2e4a2f7d5/c4b68b29a072.dcm,1.0
93,train/8d603dc4f0fc/13e2e83a2ce7/9939f63af4ff.dcm,train/8d603dc4f0fc/59e05778f6d2/42f55c3da74f.dcm,1.0
94,train/8e88d7565396/4ac4b724bb27/e3e2f20e0264.dcm,train/8e88d7565396/adf36e3dd994/abb96ea8a826.dcm,0.98046875
95,train/8f08039e8b7f/a3a672912ac4/c843d08b49b8.dcm,train/8f08039e8b7f/be6ad55a171e/be65d1a22de5.dcm,1.0
96,train/8f08039e8b7f/a3a672912ac4/c843d08b49b8.dcm,train/c65ed6750934/c2e3588fb042/7be323e5f816.dcm,1.0
97,train/8f08039e8b7f/be6ad55a171e/be65d1a22de5.dcm,train/c65ed6750934/c2e3588fb042/7be323e5f816.dcm,1.0
98,train/8f22d79a5ba0/131349d2c9da/a57bf6dd6119.dcm,train/8f22d79a5ba0/778e3988e3c7/0c6b440ba98e.dcm,1.0
99,train/8ffea46ac1bc/256b8c9f1146/19701de5ae89.dcm,train/8ffea46ac1bc/429dd165e747/9fcbe25a88e0.dcm,1.0
100,train/906b1c0633c1/afc9750c6452/40e1d57e03be.dcm,train/906b1c0633c1/b92d8d986b72/59bc532be971.dcm,1.0
101,train/92e8920ef425/405ce67caa59/2a7a456d367e.dcm,train/92e8920ef425/956bc8ab994e/c64ddad4795a.dcm,1.0
102,train/970c96c9fa5d/3ed9824012ec/8d4b3609ed92.dcm,train/970c96c9fa5d/4a97f07b84fb/f7c7683d6ed9.dcm,0.9921875
103,train/970c96c9fa5d/3ed9824012ec/8d4b3609ed92.dcm,train/970c96c9fa5d/8a97cd4421d2/9872a8a48f23.dcm,0.9921875
104,train/970c96c9fa5d/3ed9824012ec/8d4b3609ed92.dcm,train/970c96c9fa5d/c539c837a4b7/e738c549fe8e.dcm,1.0
105,train/970c96c9fa5d/4a97f07b84fb/f7c7683d6ed9.dcm,train/970c96c9fa5d/8a97cd4421d2/9872a8a48f23.dcm,1.0
106,train/970c96c9fa5d/4a97f07b84fb/f7c7683d6ed9.dcm,train/970c96c9fa5d/c539c837a4b7/e738c549fe8e.dcm,0.9921875
107,train/970c96c9fa5d/8a97cd4421d2/9872a8a48f23.dcm,train/970c96c9fa5d/c539c837a4b7/e738c549fe8e.dcm,0.9921875
108,train/98177d6d0db0/55585ce12cae/32ebc75d961e.dcm,train/98177d6d0db0/e2038b24da06/149356f04849.dcm,1.0
109,train/9d0157caf088/054366f39e38/6d36ffbc7864.dcm,train/9d0157caf088/9b701acaa63c/df565bcf3504.dcm,1.0
110,train/9f8d8f947beb/68e77eb9b262/a0178e3a0d8f.dcm,train/9f8d8f947beb/c480be89187f/ce51b397b1a6.dcm,0.98828125
111,train/a0254bf8a96e/06ba74679242/0b020a7aff0a.dcm,train/a0254bf8a96e/1d3998721a2a/0acec7010081.dcm,1.0
112,train/a0254bf8a96e/06ba74679242/0b020a7aff0a.dcm,train/a0254bf8a96e/28087c35914d/3e7b2ffc97db.dcm,1.0
113,train/a0254bf8a96e/06ba74679242/0b020a7aff0a.dcm,train/a0254bf8a96e/4fef6386ea44/e96133d06736.dcm,1.0
114,train/a0254bf8a96e/06ba74679242/0b020a7aff0a.dcm,train/a0254bf8a96e/6a0d1a7615db/ace7a9702770.dcm,1.0
115,train/a0254bf8a96e/1d3998721a2a/0acec7010081.dcm,train/a0254bf8a96e/28087c35914d/3e7b2ffc97db.dcm,1.0
116,train/a0254bf8a96e/1d3998721a2a/0acec7010081.dcm,train/a0254bf8a96e/4fef6386ea44/e96133d06736.dcm,1.0
117,train/a0254bf8a96e/1d3998721a2a/0acec7010081.dcm,train/a0254bf8a96e/6a0d1a7615db/ace7a9702770.dcm,1.0
118,train/a0254bf8a96e/28087c35914d/3e7b2ffc97db.dcm,train/a0254bf8a96e/4fef6386ea44/e96133d06736.dcm,1.0
119,train/a0254bf8a96e/28087c35914d/3e7b2ffc97db.dcm,train/a0254bf8a96e/6a0d1a7615db/ace7a9702770.dcm,1.0
120,train/a0254bf8a96e/4fef6386ea44/e96133d06736.dcm,train/a0254bf8a96e/6a0d1a7615db/ace7a9702770.dcm,1.0
121,train/a4e94133d95a/4f3e328cf312/df4f1240317e.dcm,train/a4e94133d95a/80e588304042/4bb94cd7f2f4.dcm,1.0
122,train/a4e94133d95a/4f3e328cf312/df4f1240317e.dcm,train/a4e94133d95a/8f9beb80ef97/608d574388ba.dcm,1.0
123,train/a4e94133d95a/4f3e328cf312/df4f1240317e.dcm,train/a4e94133d95a/d21eed917f1f/866e3622cb24.dcm,1.0
124,train/a4e94133d95a/4f3e328cf312/df4f1240317e.dcm,train/a4e94133d95a/d67b58c10af4/6728e11290af.dcm,1.0
125,train/a4e94133d95a/80e588304042/4bb94cd7f2f4.dcm,train/a4e94133d95a/8f9beb80ef97/608d574388ba.dcm,1.0
126,train/a4e94133d95a/80e588304042/4bb94cd7f2f4.dcm,train/a4e94133d95a/d21eed917f1f/866e3622cb24.dcm,1.0
127,train/a4e94133d95a/80e588304042/4bb94cd7f2f4.dcm,train/a4e94133d95a/d67b58c10af4/6728e11290af.dcm,1.0
128,train/a4e94133d95a/8f9beb80ef97/608d574388ba.dcm,train/a4e94133d95a/d21eed917f1f/866e3622cb24.dcm,1.0
129,train/a4e94133d95a/8f9beb80ef97/608d574388ba.dcm,train/a4e94133d95a/d67b58c10af4/6728e11290af.dcm,1.0
130,train/a4e94133d95a/d21eed917f1f/866e3622cb24.dcm,train/a4e94133d95a/d67b58c10af4/6728e11290af.dcm,1.0
131,train/a7335b2f9815/01c98be1ef7e/869476b0763a.dcm,train/a7335b2f9815/162b5d411004/b97c6b32105e.dcm,1.0
132,train/a7335b2f9815/01c98be1ef7e/869476b0763a.dcm,train/a7335b2f9815/20fa011f7b89/61f3ac249c50.dcm,1.0
133,train/a7335b2f9815/01c98be1ef7e/869476b0763a.dcm,train/a7335b2f9815/404be832e7d3/ddb051c1233b.dcm,1.0
134,train/a7335b2f9815/01c98be1ef7e/869476b0763a.dcm,train/a7335b2f9815/5087172b02fd/a39667fe9a81.dcm,1.0
135,train/a7335b2f9815/01c98be1ef7e/869476b0763a.dcm,train/a7335b2f9815/703a3434f855/49664f078f0e.dcm,1.0
136,train/a7335b2f9815/01c98be1ef7e/869476b0763a.dcm,train/a7335b2f9815/b762d1484120/267a250932bc.dcm,1.0
137,train/a7335b2f9815/162b5d411004/b97c6b32105e.dcm,train/a7335b2f9815/20fa011f7b89/61f3ac249c50.dcm,1.0
138,train/a7335b2f9815/162b5d411004/b97c6b32105e.dcm,train/a7335b2f9815/404be832e7d3/ddb051c1233b.dcm,1.0
139,train/a7335b2f9815/162b5d411004/b97c6b32105e.dcm,train/a7335b2f9815/5087172b02fd/a39667fe9a81.dcm,1.0
140,train/a7335b2f9815/162b5d411004/b97c6b32105e.dcm,train/a7335b2f9815/703a3434f855/49664f078f0e.dcm,1.0
141,train/a7335b2f9815/162b5d411004/b97c6b32105e.dcm,train/a7335b2f9815/b762d1484120/267a250932bc.dcm,1.0
142,train/a7335b2f9815/20fa011f7b89/61f3ac249c50.dcm,train/a7335b2f9815/404be832e7d3/ddb051c1233b.dcm,1.0
143,train/a7335b2f9815/20fa011f7b89/61f3ac249c50.dcm,train/a7335b2f9815/5087172b02fd/a39667fe9a81.dcm,1.0
144,train/a7335b2f9815/20fa011f7b89/61f3ac249c50.dcm,train/a7335b2f9815/703a3434f855/49664f078f0e.dcm,1.0
145,train/a7335b2f9815/20fa011f7b89/61f3ac249c50.dcm,train/a7335b2f9815/b762d1484120/267a250932bc.dcm,1.0
146,train/a7335b2f9815/404be832e7d3/ddb051c1233b.dcm,train/a7335b2f9815/5087172b02fd/a39667fe9a81.dcm,1.0
147,train/a7335b2f9815/404be832e7d3/ddb051c1233b.dcm,train/a7335b2f9815/703a3434f855/49664f078f0e.dcm,1.0
148,train/a7335b2f9815/404be832e7d3/ddb051c1233b.dcm,train/a7335b2f9815/b762d1484120/267a250932bc.dcm,1.0
149,train/a7335b2f9815/5087172b02fd/a39667fe9a81.dcm,train/a7335b2f9815/703a3434f855/49664f078f0e.dcm,1.0
150,train/a7335b2f9815/5087172b02fd/a39667fe9a81.dcm,train/a7335b2f9815/b762d1484120/267a250932bc.dcm,1.0
151,train/a7335b2f9815/703a3434f855/49664f078f0e.dcm,train/a7335b2f9815/b762d1484120/267a250932bc.dcm,1.0
152,train/a90de7edd9b7/12e931a0b48a/ef6e312ca719.dcm,train/a90de7edd9b7/83d02c3671d9/847f48f57169.dcm,1.0
153,train/b185438c915c/4933b78b3264/172a7ed6d7e2.dcm,train/b185438c915c/ae27bdefb724/e73f2cc047ad.dcm,1.0
154,train/b30c87707a75/6168aac73628/84135cf828e7.dcm,train/b30c87707a75/88d7b8112dd4/8093df07a5d0.dcm,1.0
155,train/b9a4725804c9/aa25d34e219a/7e8966bfec61.dcm,train/b9a4725804c9/ebf19881aeea/779f0040d1b2.dcm,0.95703125
156,train/c29970048923/b67d36eb6f80/76c66ee8e58d.dcm,train/c29970048923/fc3ba5dcfffe/7b3e9f13d4e7.dcm,0.95703125
157,train/c36cde17cd04/0423e87a0994/13db06153828.dcm,train/c36cde17cd04/8cf88934383c/f208dc529d16.dcm,1.0
158,train/c58f890db01a/b0aa4165da48/b7eb26ddf5a3.dcm,train/c58f890db01a/f7bf6963b9e3/d74ef8961bff.dcm,0.9765625
159,train/c6af19161721/1c969fc17960/8ab8682e8bc6.dcm,train/c6af19161721/d3ec7f8c6e74/a2ee4b862182.dcm,1.0
160,train/d0ffd8ac78ea/1ee84c0f3a0e/66dabc6f972d.dcm,train/d0ffd8ac78ea/949826603728/d787c9bd4fa8.dcm,1.0
161,train/d172b5d65314/8d4e4f21392b/68ad4b624a6d.dcm,train/d172b5d65314/f48b96290fce/0575769456b9.dcm,1.0
162,train/d422862db292/069c881aa5f6/df2bb22fa871.dcm,train/d422862db292/f0cb3d4909e0/2f6019c75d6d.dcm,1.0
163,train/d8f567817b2d/db12a3413db1/60fecf059f05.dcm,train/d8f567817b2d/f5f6ef56c232/b0866caa201a.dcm,1.0
164,train/d8fa04c1d853/48a0460791c2/52f97cad2b63.dcm,train/d8fa04c1d853/9b0842b8669c/6e5946091b8a.dcm,1.0
165,train/d8fa04c1d853/48a0460791c2/52f97cad2b63.dcm,train/d8fa04c1d853/b5fbe6b16424/75b52bec817f.dcm,1.0
166,train/d8fa04c1d853/9b0842b8669c/6e5946091b8a.dcm,train/d8fa04c1d853/b5fbe6b16424/75b52bec817f.dcm,1.0
167,train/de33d3a51e83/432ade7f3613/cbf0a27f993e.dcm,train/de33d3a51e83/e78053023c55/07c6b234a94b.dcm,1.0
168,train/e43c10ce7933/11827c82f4b8/3577ee4f26c4.dcm,train/e43c10ce7933/c44881fc4987/3566e20a178e.dcm,1.0
169,train/e764f1cb364c/02a46123a5cb/e897ef5c203c.dcm,train/e764f1cb364c/4bbd0e9a1ba2/87adda1908f9.dcm,1.0
170,train/e764f1cb364c/02a46123a5cb/e897ef5c203c.dcm,train/e764f1cb364c/6ed04fa3ce03/9108cdfd43dc.dcm,1.0
171,train/e764f1cb364c/4bbd0e9a1ba2/87adda1908f9.dcm,train/e764f1cb364c/6ed04fa3ce03/9108cdfd43dc.dcm,1.0
172,train/e867ef0d690a/471d3b088d30/33c026e51b02.dcm,train/e867ef0d690a/661498c2db1b/a94171e98807.dcm,0.99609375
173,train/f2b77c3c70c5/62e46ab46c5b/bdd3115879aa.dcm,train/f2b77c3c70c5/c35a08da2560/1c1069c57757.dcm,1.0
174,train/f4be1e2350a2/0bd0445d3287/a414f67f5735.dcm,train/f4be1e2350a2/aeefcd003d8d/a5bbd30ed109.dcm,1.0
175,train/f6ffe212deeb/726f9a470fe9/173c23887f9b.dcm,train/f6ffe212deeb/cdfd0af93c9a/21518ca15050.dcm,1.0
